minsector_id,pred
123016,1.4052703380584717
143300,1.5400054454803467
120400,1.0597611665725708
124780,1.728278636932373
144857,1.4821947813034058
126211,1.7031625509262085
147688,1.5542840957641602
127097,1.398850679397583
155593,1.610596776008606
145912,0.973324179649353
127238,2.138197422027588
123395,1.3400554656982422
159347,1.3799467086791992
241382,1.324433445930481
126800,0.8753449320793152
140727,1.5011521577835083
123989,1.152785301208496
156088,0.9370065927505493
151762,1.1193561553955078
148566,0.9374169111251831
123011,1.9505703449249268
120226,1.2594407796859741
146205,1.0212652683258057
147926,1.1547554731369019
125978,1.2325483560562134
125522,1.7572050094604492
128372,1.5060354471206665
136159,1.9894992113113403
146871,2.072105884552002
160822,1.1109510660171509
146268,1.1811968088150024
133604,2.205005407333374
132155,2.083935022354126
151894,1.6758333444595337
135266,1.9063984155654907
122339,1.7571183443069458
143144,1.5454074144363403
133846,1.913070797920227
119551,1.128875732421875
144863,1.5458141565322876
131934,1.5614241361618042
137082,2.5503933429718018
142563,1.0368541479110718
119683,1.10499107837677
145782,1.646689534187317
144467,1.0125688314437866
127977,1.787022590637207
119708,2.1251821517944336
130558,2.0798563957214355
155505,1.4187170267105103
145632,1.5607033967971802
141026,1.4868183135986328
141237,1.4589914083480835
124197,1.7042088508605957
122838,1.3329957723617554
135222,1.8113744258880615
123075,1.2610831260681152
120064,1.6045230627059937
134417,2.0283563137054443
147896,1.1112890243530273
140908,1.545192837715149
161052,1.1206870079040527
124457,1.4872301816940308
143296,1.9439442157745361
126783,1.245824933052063
120106,1.9306944608688354
120252,1.0705718994140625
120084,1.510968565940857
137184,1.8451169729232788
155196,1.1438279151916504
132151,2.1519901752471924
147010,2.1968531608581543
119741,2.0624196529388428
126484,1.6403909921646118
140570,1.8224354982376099
146906,1.9431788921356201
123333,1.5009393692016602
123109,1.3828380107879639
124880,1.184456467628479
127851,0.8359334468841553
134132,1.9178105592727661
126496,1.8128372430801392
120961,1.5169792175292969
142522,1.961619257926941
132108,1.6960314512252808
129135,2.37567138671875
138224,1.824805736541748
147351,1.7639787197113037
146922,1.6329100131988525
122984,1.2133783102035522
156853,1.8804985284805298
148272,0.8530529737472534
129227,2.36354660987854
147959,1.4900615215301514
143883,1.4198144674301147
149987,2.0648272037506104
120227,1.065307855606079
139328,1.5842317342758179
125845,1.1493827104568481
120126,2.090806484222412
133567,2.0449910163879395
125833,1.0391539335250854
139183,1.465239405632019
139119,1.4697469472885132
140801,1.6361933946609497
135428,1.4323008060455322
120195,1.4279673099517822
156078,0.8278501033782959
151175,0.9422875642776489
124682,1.3242597579956055
130152,2.1007800102233887
145695,1.6977696418762207
134390,2.124363660812378
58087,1.6624705791473389
144645,1.515430212020874
139222,1.4530470371246338
155437,1.5393898487091064
156334,1.1969372034072876
139073,1.5956721305847168
140444,1.447772741317749
145902,1.5466521978378296
119968,0.9354609847068787
119642,1.8892269134521484
119894,1.831168293952942
145591,1.6017651557922363
127219,1.511800765991211
134290,1.9107033014297485
130491,2.1418678760528564
128060,1.8405152559280396
126746,1.6566781997680664
123227,1.6816309690475464
124345,2.493985652923584
127701,1.7695529460906982
122839,1.617525339126587
150044,1.1190993785858154
149309,0.9878267645835876
157437,1.6027603149414062
126207,1.4850441217422485
120140,1.085059642791748
146840,1.9765304327011108
132316,1.9621189832687378
120014,1.7607688903808594
127026,1.4128692150115967
145152,1.3992081880569458
134519,2.0820019245147705
146858,1.7914475202560425
122796,1.9988495111465454
150107,1.4982880353927612
125017,0.8410235047340393
131275,2.0231449604034424
134696,2.1390483379364014
137120,2.014791488647461
148573,1.6957358121871948
244434,1.6549924612045288
120015,1.7677053213119507
140354,1.7169466018676758
120104,2.089761734008789
119720,2.047520160675049
128512,1.731719970703125
138713,1.8636281490325928
140777,1.695235013961792
120750,1.323245644569397
127068,0.9110237956047058
119576,1.4884265661239624
142721,1.0385860204696655
134312,1.755997896194458
134195,1.9704655408859253
131375,1.9195597171783447
144540,0.9790279269218445
143482,1.4770042896270752
257706,1.011722445487976
148835,0.8774943947792053
142520,1.887045979499817
156485,0.7734363675117493
134920,2.3800625801086426
121562,1.7504388093948364
148250,1.2195004224777222
144073,1.4582865238189697
124591,0.8402631878852844
130115,1.9972635507583618
122431,1.6958248615264893
122409,1.1411314010620117
138824,1.2298420667648315
136857,2.10364031791687
125649,1.4750741720199585
161841,1.913813591003418
139256,0.9324681162834167
130581,1.9248325824737549
133595,2.2064738273620605
161063,1.5623185634613037
140178,1.6720603704452515
129348,1.9799177646636963
125142,0.8552547693252563
129630,1.8996440172195435
142320,1.261901617050171
132172,1.9622747898101807
135242,1.4723045825958252
134171,2.1835405826568604
161552,0.9294812679290771
144875,1.2049368619918823
123243,2.242888927459717
119998,1.397951602935791
127835,2.0709471702575684
130567,2.0154621601104736
129182,2.0778236389160156
141282,1.6616212129592896
123679,1.9099769592285156
145431,1.422531247138977
126898,1.1925034523010254
142983,1.5151249170303345
160363,1.4971243143081665
139359,1.4266808032989502
134308,2.0311825275421143
158357,1.809305191040039
135254,1.5500521659851074
130643,1.726940393447876
127466,2.346039295196533
126508,0.8006105422973633
147048,2.0607895851135254
146827,2.0053887367248535
155193,1.0354886054992676
162363,1.1025439500808716
144477,1.1315401792526245
120399,1.0005130767822266
148952,0.865238606929779
129592,1.8765381574630737
139559,1.7751433849334717
146862,1.651718020439148
143593,1.5772082805633545
151977,1.326392650604248
145548,1.0119216442108154
135461,1.4812731742858887
133380,2.1853599548339844
136157,1.8329161405563354
137986,2.0462586879730225
148922,0.6843448281288147
159592,0.999905526638031
150008,0.9799742102622986
139197,0.9890292286872864
145660,1.4858484268188477
134307,2.038001537322998
124759,1.7564969062805176
127975,1.769539713859558
144581,1.6575368642807007
138826,1.8530253171920776
119479,1.3062725067138672
127965,1.781137466430664
129147,2.0398545265197754
124556,1.4882129430770874
120047,1.5520060062408447
153596,1.524994969367981
135351,1.6420427560806274
129189,1.8666385412216187
139196,1.0001553297042847
134258,2.2101848125457764
142537,1.9766569137573242
143276,1.1114646196365356
148946,0.7030475735664368
124486,1.5765713453292847
122765,2.4626595973968506
126948,1.6903783082962036
120147,1.1195597648620605
148158,1.0677634477615356
123264,1.8812870979309082
125420,0.6664217710494995
123201,2.095923662185669
144562,1.05400550365448
123838,1.5816848278045654
125766,0.9278255105018616
148559,2.056551218032837
144498,0.8495619893074036
124159,2.111754894256592
124316,1.8643279075622559
135121,1.795751690864563
124541,1.0541057586669922
137624,1.939316749572754
142990,1.0926084518432617
147066,1.6514170169830322
119703,2.157025098800659
257701,1.092879295349121
131664,2.0279319286346436
155973,1.4454154968261719
124629,1.995435357093811
161231,1.1729410886764526
148593,1.5894962549209595
154078,1.3179947137832642
122964,1.552149772644043
155468,2.1040666103363037
149018,1.0949515104293823
138184,1.8360813856124878
132623,2.004318952560425
130899,1.5472522974014282
160460,1.6058640480041504
148883,1.0453542470932007
139886,1.6933664083480835
140642,1.6130428314208984
129277,2.2449212074279785
124283,1.522857904434204
152778,2.1587729454040527
134428,2.016169309616089
143019,1.126055121421814
155469,1.820561170578003
122669,1.055801272392273
143320,1.7144238948822021
136088,1.964630365371704
148768,0.7053038477897644
120074,1.59883451461792
120033,1.7768046855926514
137712,1.9370460510253906
147296,1.6959842443466187
127093,1.4729650020599365
123943,1.538543462753296
143473,1.7598055601119995
137641,1.9583896398544312
124870,1.7433563470840454
134515,1.9296435117721558
126916,1.1632684469223022
120192,0.890605628490448
137637,1.7762725353240967
123059,1.612062692642212
147892,1.1845825910568237
143438,1.4881045818328857
259116,1.6369819641113281
140401,1.4958395957946777
146219,1.7867339849472046
119779,1.383676290512085
128242,1.911603331565857
143017,1.3034379482269287
159309,1.8056223392486572
144486,1.6376862525939941
147906,1.1761034727096558
139552,1.7237104177474976
250987,1.446433186531067
156650,2.1674787998199463
135490,2.0791141986846924
144756,0.8608949184417725
145722,1.7865605354309082
134299,1.9806536436080933
144548,0.9650512933731079
124656,1.4155035018920898
122493,1.3451958894729614
258618,1.1604019403457642
135090,1.5274685621261597
142962,2.019672155380249
139131,1.971926212310791
162476,1.161689043045044
124646,1.8122400045394897
137302,1.951270341873169
144352,1.433909296989441
147246,1.557008981704712
143156,1.2389705181121826
124770,1.5306528806686401
122174,1.378983736038208
123158,1.9091095924377441
150055,1.3585143089294434
145760,1.4232226610183716
138243,1.9584193229675293
126542,673.0136108398438
144778,1.6661620140075684
144718,1614.6754150390625
155194,1.1373603343963623
129199,2.046419858932495
162489,1.2981879711151123
125031,1.134832501411438
129677,2.1431660652160645
120788,1.6494005918502808
137869,1.6031646728515625
119638,1.4709659814834595
124765,1.6654446125030518
140474,1.623814344406128
119517,1.3755356073379517
128017,1.5268419981002808
148933,0.8021828532218933
140466,1.4118200540542603
123868,2.204364538192749
138641,1.825152039527893
147059,1.7314974069595337
137677,2.179699659347534
145821,1.6915899515151978
143248,1.5207592248916626
145650,1.4910403490066528
132551,2.1422159671783447
127295,2.0167744159698486
135520,1.7235831022262573
124183,0.8186174631118774
130583,2.0770750045776367
126213,1.2686010599136353
140976,1.757633924484253
129159,2.0168874263763428
154903,1.3545540571212769
145570,1.051527500152588
146821,2.0651111602783203
125737,1.4346472024917603
146925,1.4683371782302856
119738,1.7220563888549805
119990,2.1024746894836426
132943,1.9023693799972534
127908,1.83071768283844
123280,1.4761524200439453
147187,1.533202886581421
134169,2.046198844909668
127894,1.7436424493789673
132220,1.6833570003509521
143252,1.893418788909912
122986,1.4705214500427246
155609,1.6242496967315674
134330,1.9312950372695923
122495,1.4095271825790405
123968,1.5698693990707397
155432,1.6652097702026367
148836,1.065778374671936
148180,1.4257516860961914
126500,0.922202467918396
140812,1.6925455331802368
146817,0.9909289479255676
139350,1.3906246423721313
159190,0.8848728537559509
120167,1.9008405208587646
124808,1.7853432893753052
123281,1.4016019105911255
144459,1.847254991531372
146724,1.7906172275543213
119892,2.2919366359710693
134282,1.9914847612380981
144610,0.9264703989028931
119674,1.61764395236969
156307,0.9937734603881836
147331,1.203350305557251
145656,1.944543719291687
122458,1.538230061531067
139561,1.5271843671798706
134165,2.2787489891052246
145577,1.5799760818481445
127895,1.795159101486206
123760,1.7488348484039307
119670,1.1849673986434937
140743,1.730027198791504
138331,1.575120210647583
120257,0.5561866760253906
120068,1.9329440593719482
142169,1.6287565231323242
135449,1.8693029880523682
156352,1.801151990890503
130089,2.2805442810058594
132269,2.4131357669830322
131494,1.6087526082992554
126343,1.41835355758667
128239,1.741660475730896
140653,1.5460542440414429
146958,1.862172245979309
127478,1.4969083070755005
130095,1.9438890218734741
142647,1.8307862281799316
146883,1.5389111042022705
143638,1.501023769378662
127897,1.5206571817398071
120339,1.5217137336730957
140701,1.8395103216171265
138234,1.9076404571533203
134260,2.147979974746704
128015,1.450829029083252
145816,0.9896650314331055
124342,1.383641004562378
146932,1.7601548433303833
123155,1.804279088973999
144613,0.880159318447113
119688,2.0231142044067383
157736,1.6057360172271729
123256,1.7869592905044556
134146,2.1622040271759033
144704,1.4966108798980713
145575,1.7642121315002441
139473,1.6233508586883545
146824,2.070725917816162
123380,1.7053025960922241
143275,1.4971740245819092
150089,1.0033761262893677
151325,1.4114242792129517
123045,1.692544937133789
143458,1.9129939079284668
129284,1.8776545524597168
147685,1.6332991123199463
133377,2.026054859161377
148428,1.4065204858779907
124313,1.8593418598175049
147899,0.970599889755249
137098,1.8186734914779663
156673,1.5888361930847168
148803,0.9717214703559875
161455,0.9352664351463318
146894,1.827629804611206
143364,1.8332860469818115
135245,1.540690302848816
140934,1.783542513847351
132933,1.553921103477478
126215,0.7816211581230164
120250,1.5786553621292114
155234,1.003201961517334
140924,1.5557297468185425
119607,1.5790684223175049
128308,1.7660280466079712
119978,1.5901260375976562
132349,1.9155436754226685
150461,1.3809179067611694
138162,1.5213512182235718
123062,1.7537087202072144
120107,1.8330070972442627
138179,1.5930757522583008
155145,1.09945547580719
142929,1.6698132753372192
146707,1.9732131958007812
140700,1.8935421705245972
142972,1.5734328031539917
125244,1.516501545906067
137006,1.816144585609436
126846,1.9298824071884155
138655,1.8747291564941406
152682,2.006082773208618
143048,0.9649706482887268
134178,2.1389691829681396
123875,1.796681523323059
123492,0.4747144877910614
144197,2.3122551441192627
129209,2.052647113800049
139097,1.5309981107711792
124088,1.4645922183990479
132163,2.1772470474243164
127616,2.0346059799194336
135329,1.6315639019012451
148571,1.1431632041931152
121751,1.34415864944458
153301,1.460455298423767
137363,1.8462474346160889
122470,1.5068042278289795
127242,1.284501075744629
147984,1.2220605611801147
134464,1.8925045728683472
145549,1.2548128366470337
129505,2.0195493698120117
123865,1.0195187330245972
144537,553.8757934570312
132030,2.0653343200683594
145569,1.644184947013855
127095,1.4485849142074585
139034,1.7113696336746216
132270,2.0477352142333984
144761,0.7738828063011169
135129,1.9027386903762817
143247,1.866756558418274
145946,1.6938914060592651
123384,1.6159273386001587
120264,1.6911289691925049
135157,1.682266116142273
124597,1.9508966207504272
122841,1.4681137800216675
144177,0.937978208065033
138539,1.57851243019104
140693,1.9415920972824097
119678,1.3771342039108276
147960,1.2933118343353271
247198,1.1809083223342896
123545,1.830562949180603
147967,1.229949951171875
119907,1.9935017824172974
135658,1.2037466764450073
140695,2.0863945484161377
138992,1.4890918731689453
144683,1.669625163078308
144658,1.418466567993164
160142,1.0847290754318237
147377,1.6078592538833618
147787,1.294676423072815
125963,1.5536736249923706
155215,0.9684093594551086
138113,1.563530445098877
138591,1.8906947374343872
144593,0.8979114890098572
155138,1.2198572158813477
132287,2.0218636989593506
150492,0.9466775059700012
144006,1.5596691370010376
133720,2.235200881958008
123883,1.965086579322815
131932,1.5212689638137817
123787,1.0319392681121826
120390,2.025186538696289
123507,1.2404682636260986
126402,1.8572124242782593
120387,2.0476653575897217
135193,1.5328630208969116
128286,1.2447290420532227
148262,0.8725178241729736
129301,2.119222402572632
120057,1.2638227939605713
123052,1.8317919969558716
149020,1.1511892080307007
142519,1.3057835102081299
148761,0.9699411988258362
140977,1.6629573106765747
124019,1.7195976972579956
131201,2.2508232593536377
143077,1.666103720664978
137360,1.5626059770584106
160509,1.414323091506958
127151,1.5985667705535889
125363,1.3918331861495972
138432,1.9073669910430908
154306,1.0805147886276245
134928,1.784507155418396
140173,1.8366801738739014
260444,1.7330886125564575
136102,1.5940653085708618
122794,1.147487998008728
247679,1.4963985681533813
127227,1.7609440088272095
143162,1.5597673654556274
130575,1.7424492835998535
128356,1.7394026517868042
137043,1.7170093059539795
144612,0.9561643004417419
143279,1.642608404159546
143672,1.8139387369155884
143018,1.6330692768096924
138390,1.7188383340835571
141961,2.237795352935791
129287,1.6124786138534546
150720,1.8209161758422852
127545,1.8447253704071045
120955,1.1649640798568726
143922,1.7238978147506714
148928,0.8522285223007202
124711,2.1104373931884766
128084,1.8013190031051636
147915,1.0050159692764282
146898,1.704972505569458
136688,2.168067216873169
143235,1.15558922290802
126653,2.0679731369018555
150229,1.7321105003356934
132649,1.9165383577346802
127176,1.930551528930664
128231,1.2176258563995361
142602,2.0637922286987305
148885,1.1443597078323364
151221,1.7350517511367798
122685,1.508815884590149
151525,1.7058781385421753
125546,2.0620741844177246
147121,1.9747751951217651
146822,1.937367558479309
144316,1.3588120937347412
142742,1.2666109800338745
149026,1.5269103050231934
151997,1.5613324642181396
161459,0.6189039945602417
124620,1.5842145681381226
123539,1.5444905757904053
129761,1.9786134958267212
120022,1.5758823156356812
124294,1.3754457235336304
134714,1.9070507287979126
148030,1.0178799629211426
140429,1.3976775407791138
144952,0.9142736792564392
123827,1.5141167640686035
126681,1.7553025484085083
158028,1.204375982284546
149675,1.4297500848770142
126257,1.242611289024353
152035,1.292669653892517
123734,1.4282894134521484
140835,1.6346421241760254
149694,1.5163016319274902
129254,2.4037415981292725
124404,1.9137804508209229
130210,1.7579421997070312
146326,1.4220858812332153
136156,1.8034865856170654
133525,1.472138524055481
140418,1.5117946863174438
150591,1.0246998071670532
135162,1.5999845266342163
122063,1.3202461004257202
123196,1.440986156463623
119693,1.2097219228744507
157742,1.8007055521011353
160136,1.5501059293746948
147700,1.7076994180679321
145662,1.626198649406433
141223,1.592267394065857
134186,2.3002350330352783
157086,1.6529138088226318
142996,1.1060817241668701
127486,1.6146968603134155
123255,1.6944447755813599
151344,1.509835958480835
155141,1.07003653049469
133043,1.8161076307296753
137975,2.0052294731140137
145412,1.6521223783493042
132117,2.1815385818481445
119914,1.7851192951202393
132195,1.9729193449020386
144877,1.3953777551651
144678,1.616969347000122
119877,1.573297142982483
155174,1.1008360385894775
122631,1.3788440227508545
156523,0.8309037685394287
159564,0.9925668239593506
161492,1.4962208271026611
143501,1.4917670488357544
142293,1.42813241481781
128010,1.582095980644226
141450,1.8306920528411865
140554,1.8125452995300293
144438,1.5491234064102173
140715,1.813376545906067
122815,2.058420419692993
136493,1.8964556455612183
137623,1.7351562976837158
137638,1.8772145509719849
138187,1.8787628412246704
126605,1.4953278303146362
122920,1.9964929819107056
254263,1.1757057905197144
122875,1.9319571256637573
128114,1.9420443773269653
130051,1.793076992034912
122966,1.6677436828613281
119709,1.4468334913253784
142341,1.4168881177902222
127944,1.7402985095977783
120752,1.3220064640045166
143140,1.4941034317016602
138379,1.7169431447982788
146880,2.2934458255767822
151733,1.4424383640289307
123774,1.4331470727920532
143108,1.6115249395370483
124257,1.656087040901184
139174,1.6263892650604248
138253,1.410763144493103
119924,1.702974557876587
144502,1.0752509832382202
148610,0.9416147470474243
144757,0.8310191035270691
122859,1.24056875705719
137240,2.342275619506836
130777,2.011920690536499
127022,1.7859371900558472
140615,1.551169753074646
137817,1.9387403726577759
155209,1.1526038646697998
148452,2.099759340286255
257746,1.5982862710952759
122651,1.6324326992034912
122466,1.0828239917755127
148624,1.0581839084625244
147904,1.119182825088501
122099,1.3425143957138062
139200,1.0615383386611938
146855,1.756992220878601
126547,1.663305401802063
122484,0.8075867295265198
158613,1.644452452659607
143381,1.6967657804489136
120076,1.3307465314865112
124540,1.4089064598083496
130195,2.0113484859466553
148568,0.9911695122718811
146807,1.4579989910125732
128531,1.6610301733016968
151580,0.9590587019920349
141860,1.47150719165802
148176,1.690965175628662
139307,1.3167989253997803
122473,0.9842923879623413
126586,1.9147155284881592
136744,1.7063995599746704
125541,1.7092634439468384
140776,1.7847373485565186
124605,2.0313780307769775
126631,0.897795557975769
243299,1.1102460622787476
120799,202.77633666992188
128218,1.5049480199813843
124211,1.8670895099639893
140705,1.9292174577713013
124146,1.7116247415542603
134916,2.1289875507354736
120230,0.9676693677902222
143952,1.8688571453094482
120787,1.5598795413970947
135211,2.1409752368927
148071,1.2692921161651611
152000,1.163473129272461
132120,1.576064944267273
143065,1.455642819404602
162298,1.2404168844223022
159040,1.2362661361694336
150413,1.583228349685669
148299,1.1721094846725464
138124,1.6459587812423706
127331,0.8309085369110107
137213,1.7960422039031982
125598,1.5392756462097168
142637,1.2749067544937134
122734,1.2521833181381226
150605,1.9284714460372925
154380,1.250887393951416
128771,1.624809980392456
137372,1.8654545545578003
147167,1.6160402297973633
142508,1.739247441291809
150945,1.071600317955017
137243,1.7796941995620728
243435,1.7445263862609863
125430,1.7549524307250977
125063,0.7645906209945679
124188,2.5739333629608154
119704,1.609692931175232
139315,1.430866003036499
123998,0.9367465376853943
146933,1.8872464895248413
146131,1.0571365356445312
123690,1.006127953529358
127103,1.8287732601165771
139030,1.5412237644195557
120026,1.7907248735427856
138317,1.8836127519607544
144572,0.8973801732063293
137757,1.9019852876663208
119800,1.5528658628463745
123934,1.4762587547302246
148734,1.6925681829452515
146984,1.7159390449523926
148166,1.123764991760254
129782,1.7663153409957886
143070,1.516535997390747
244594,1.7106221914291382
143086,1.6156812906265259
155386,1.8456754684448242
148569,1.0757356882095337
129827,2.1303043365478516
145568,1.0301165580749512
144881,1.340194582939148
121261,1.6852920055389404
153438,1.6874185800552368
139792,1.7683895826339722
122779,1.8977800607681274
142562,1.7182834148406982
158667,1.306240439414978
136131,1.6493713855743408
120310,2.0661678314208984
148169,1.1985787153244019
124717,1.8962671756744385
143444,1.5567511320114136
143287,1.5641816854476929
139708,1.6335058212280273
124628,2.1720292568206787
139878,1.7452632188796997
129902,2.140369415283203
126375,1.0409135818481445
125241,1.2185227870941162
129314,2.5617544651031494
119700,1.695960521697998
138240,1.624957799911499
122480,1.6911817789077759
125030,1.5890275239944458
123524,1.6300097703933716
145542,1.036296010017395
132325,1.6930423974990845
128424,1.723718285560608
135244,1.4969087839126587
120281,2.0403149127960205
126568,1.2774206399917603
157411,1.5687812566757202
144594,0.8721961379051208
155181,0.9946169257164001
138229,1.87501859664917
146902,1.7373980283737183
